t_s,sigma_norm,eps_single_pct,eps_mod_pct,eps_mod_fast_pct,eps_mod_slow_pct
3.599300,0.0,0.000051,3.379924,0.000000,3.379924
3.601801,0.0,0.000050,3.379079,0.000000,3.379079
3.604302,0.0,0.000050,3.378234,0.000000,3.378234
3.606803,0.0,0.000049,3.377389,0.000000,3.377389
3.609305,0.0,0.000049,3.376544,0.000000,3.376544
3.611806,0.0,0.000048,3.375700,0.000000,3.375700
3.614307,0.0,0.000048,3.374856,0.000000,3.374856
3.616808,0.0,0.000047,3.374012,0.000000,3.374012
3.619310,0.0,0.000047,3.373168,0.000000,3.373168
3.621811,0.0,0.000046,3.372324,0.000000,3.372324
3.624312,0.0,0.000046,3.371481,0.000000,3.371481
3.626813,0.0,0.000045,3.370638,0.000000,3.370638
3.629315,0.0,0.000045,3.369795,0.000000,3.369795
3.631816,0.0,0.000044,3.368952,0.000000,3.368952
3.634317,0.0,0.000044,3.368109,0.000000,3.368109
3.636818,0.0,0.000044,3.367267,0.000000,3.367267
3.639320,0.0,0.000043,3.366425,0.000000,3.366425
3.641821,0.0,0.000043,3.365583,0.000000,3.365583
3.644322,0.0,0.000042,3.364741,0.000000,3.364741
3.646823,0.0,0.000042,3.363900,0.000000,3.363900
3.649325,0.0,0.000041,3.363058,0.000000,3.363058
3.651826,0.0,0.000041,3.362217,0.000000,3.362217
3.654327,0.0,0.000041,3.361377,0.000000,3.361377
3.656828,0.0,0.000040,3.360536,0.000000,3.360536
3.659330,0.0,0.000040,3.359695,0.000000,3.359695
3.661831,0.0,0.000039,3.358855,0.000000,3.358855
3.664332,0.0,0.000039,3.358015,0.000000,3.358015
3.666833,0.0,0.000039,3.357175,0.000000,3.357175
3.669335,0.0,0.000038,3.356336,0.000000,3.356336
3.671836,0.0,0.000038,3.355496,0.000000,3.355496
3.674337,0.0,0.000037,3.354657,0.000000,3.354657
3.676838,0.0,0.000037,3.353818,0.000000,3.353818
3.679340,0.0,0.000037,3.352979,0.000000,3.352979
3.681841,0.0,0.000036,3.352141,0.000000,3.352141
3.684342,0.0,0.000036,3.351302,0.000000,3.351302
3.686843,0.0,0.000036,3.350464,0.000000,3.350464
3.689345,0.0,0.000035,3.349626,0.000000,3.349626
3.691846,0.0,0.000035,3.348789,0.000000,3.348789
3.694347,0.0,0.000035,3.347951,0.000000,3.347951
3.696848,0.0,0.000034,3.347114,0.000000,3.347114
3.699350,0.0,0.000034,3.346277,0.000000,3.346277
3.701851,0.0,0.000034,3.345440,0.000000,3.345440
3.704352,0.0,0.000033,3.344603,0.000000,3.344603
3.706853,0.0,0.000033,3.343767,0.000000,3.343767
3.709355,0.0,0.000033,3.342930,0.000000,3.342930
3.711856,0.0,0.000032,3.342094,0.000000,3.342094
3.714357,0.0,0.000032,3.341259,0.000000,3.341259
3.716858,0.0,0.000032,3.340423,0.000000,3.340423
3.719360,0.0,0.000031,3.339588,0.000000,3.339588
3.721861,0.0,0.000031,3.338752,0.000000,3.338752
3.724362,0.0,0.000031,3.337917,0.000000,3.337917
3.726863,0.0,0.000030,3.337083,0.000000,3.337083
3.729365,0.0,0.000030,3.336248,0.000000,3.336248
3.731866,0.0,0.000030,3.335414,0.000000,3.335414
3.734367,0.0,0.000029,3.334579,0.000000,3.334579
3.736868,0.0,0.000029,3.333745,0.000000,3.333745
3.739370,0.0,0.000029,3.332912,0.000000,3.332912
3.741871,0.0,0.000029,3.332078,0.000000,3.332078
3.744372,0.0,0.000028,3.331245,0.000000,3.331245
3.746873,0.0,0.000028,3.330412,0.000000,3.330412
3.749375,0.0,0.000028,3.329579,0.000000,3.329579
3.751876,0.0,0.000027,3.328746,0.000000,3.328746
3.754377,0.0,0.000027,3.327914,0.000000,3.327914
3.756878,0.0,0.000027,3.327081,0.000000,3.327081
3.759380,0.0,0.000027,3.326249,0.000000,3.326249
3.761881,0.0,0.000026,3.325417,0.000000,3.325417
3.764382,0.0,0.000026,3.324586,0.000000,3.324586
3.766883,0.0,0.000026,3.323754,0.000000,3.323754
3.769385,0.0,0.000026,3.322923,0.000000,3.322923
3.771886,0.0,0.000025,3.322092,0.000000,3.322092
3.774387,0.0,0.000025,3.321261,0.000000,3.321261
3.776888,0.0,0.000025,3.320430,0.000000,3.320430
3.779390,0.0,0.000025,3.319600,0.000000,3.319600
3.781891,0.0,0.000024,3.318770,0.000000,3.318770
3.784392,0.0,0.000024,3.317940,0.000000,3.317940
3.786893,0.0,0.000024,3.317110,0.000000,3.317110
3.789395,0.0,0.000024,3.316280,0.000000,3.316280
3.791896,0.0,0.000023,3.315451,0.000000,3.315451
3.794397,0.0,0.000023,3.314622,0.000000,3.314622
3.796898,0.0,0.000023,3.313793,0.000000,3.313793
3.799400,0.0,0.000023,3.312964,0.000000,3.312964
3.801901,0.0,0.000023,3.312136,0.000000,3.312136
3.804402,0.0,0.000022,3.311307,0.000000,3.311307
3.806903,0.0,0.000022,3.310479,0.000000,3.310479
3.809405,0.0,0.000022,3.309651,0.000000,3.309651
3.811906,0.0,0.000022,3.308824,0.000000,3.308824
3.814407,0.0,0.000021,3.307996,0.000000,3.307996
3.816908,0.0,0.000021,3.307169,0.000000,3.307169
3.819410,0.0,0.000021,3.306342,0.000000,3.306342
3.821911,0.0,0.000021,3.305515,0.000000,3.305515
3.824412,0.0,0.000021,3.304688,0.000000,3.304688
3.826913,0.0,0.000020,3.303862,0.000000,3.303862
3.829415,0.0,0.000020,3.303035,0.000000,3.303035
3.831916,0.0,0.000020,3.302209,0.000000,3.302209
3.834417,0.0,0.000020,3.301383,0.000000,3.301383
3.836918,0.0,0.000020,3.300558,0.000000,3.300558
3.839420,0.0,0.000019,3.299732,0.000000,3.299732
3.841921,0.0,0.000019,3.298907,0.000000,3.298907
3.844422,0.0,0.000019,3.298082,0.000000,3.298082
3.846923,0.0,0.000019,3.297257,0.000000,3.297257
3.849425,0.0,0.000019,3.296432,0.000000,3.296432
3.851926,0.0,0.000018,3.295608,0.000000,3.295608
3.854427,0.0,0.000018,3.294784,0.000000,3.294784
3.856928,0.0,0.000018,3.293960,0.000000,3.293960
3.859430,0.0,0.000018,3.293136,0.000000,3.293136
3.861931,0.0,0.000018,3.292312,0.000000,3.292312
3.864432,0.0,0.000018,3.291489,0.000000,3.291489
3.866933,0.0,0.000017,3.290666,0.000000,3.290666
3.869435,0.0,0.000017,3.289843,0.000000,3.289843
3.871936,0.0,0.000017,3.289020,0.000000,3.289020
3.874437,0.0,0.000017,3.288198,0.000000,3.288198
3.876938,0.0,0.000017,3.287375,0.000000,3.287375
3.879440,0.0,0.000017,3.286553,0.000000,3.286553
3.881941,0.0,0.000016,3.285731,0.000000,3.285731
3.884442,0.0,0.000016,3.284909,0.000000,3.284909
3.886943,0.0,0.000016,3.284088,0.000000,3.284088
3.889445,0.0,0.000016,3.283267,0.000000,3.283267
3.891946,0.0,0.000016,3.282445,0.000000,3.282445
3.894447,0.0,0.000016,3.281624,0.000000,3.281624
3.896948,0.0,0.000015,3.280804,0.000000,3.280804
3.899450,0.0,0.000015,3.279983,0.000000,3.279983
3.901951,0.0,0.000015,3.279163,0.000000,3.279163
3.904452,0.0,0.000015,3.278343,0.000000,3.278343
3.906953,0.0,0.000015,3.277523,0.000000,3.277523
3.909455,0.0,0.000015,3.276703,0.000000,3.276703
3.911956,0.0,0.000014,3.275884,0.000000,3.275884
3.914457,0.0,0.000014,3.275064,0.000000,3.275064
3.916958,0.0,0.000014,3.274245,0.000000,3.274245
3.919460,0.0,0.000014,3.273427,0.000000,3.273427
3.921961,0.0,0.000014,3.272608,0.000000,3.272608
3.924462,0.0,0.000014,3.271789,0.000000,3.271789
3.926963,0.0,0.000014,3.270971,0.000000,3.270971
3.929465,0.0,0.000014,3.270153,0.000000,3.270153
3.931966,0.0,0.000013,3.269335,0.000000,3.269335
3.934467,0.0,0.000013,3.268518,0.000000,3.268518
3.936968,0.0,0.000013,3.267700,0.000000,3.267700
3.939470,0.0,0.000013,3.266883,0.000000,3.266883
3.941971,0.0,0.000013,3.266066,0.000000,3.266066
3.944472,0.0,0.000013,3.265249,0.000000,3.265249
3.946973,0.0,0.000013,3.264433,0.000000,3.264433
3.949475,0.0,0.000012,3.263616,0.000000,3.263616
3.951976,0.0,0.000012,3.262800,0.000000,3.262800
3.954477,0.0,0.000012,3.261984,0.000000,3.261984
3.956978,0.0,0.000012,3.261168,0.000000,3.261168
3.959480,0.0,0.000012,3.260352,0.000000,3.260352
3.961981,0.0,0.000012,3.259537,0.000000,3.259537
3.964482,0.0,0.000012,3.258722,0.000000,3.258722
3.966983,0.0,0.000012,3.257907,0.000000,3.257907
3.969485,0.0,0.000012,3.257092,0.000000,3.257092
3.971986,0.0,0.000011,3.256278,0.000000,3.256278
3.974487,0.0,0.000011,3.255463,0.000000,3.255463
3.976988,0.0,0.000011,3.254649,0.000000,3.254649
3.979490,0.0,0.000011,3.253835,0.000000,3.253835
3.981991,0.0,0.000011,3.253021,0.000000,3.253021
3.984492,0.0,0.000011,3.252208,0.000000,3.252208
3.986993,0.0,0.000011,3.251394,0.000000,3.251394
3.989495,0.0,0.000011,3.250581,0.000000,3.250581
3.991996,0.0,0.000011,3.249768,0.000000,3.249768
3.994497,0.0,0.000010,3.248955,0.000000,3.248955
3.996998,0.0,0.000010,3.248143,0.000000,3.248143
3.999500,0.0,0.000010,3.247331,0.000000,3.247331
4.002001,0.0,0.000010,3.246518,0.000000,3.246518
4.004502,0.0,0.000010,3.245707,0.000000,3.245707
4.007004,0.0,0.000010,3.244895,0.000000,3.244895
4.009505,0.0,0.000010,3.244083,0.000000,3.244083
4.012006,0.0,0.000010,3.243272,0.000000,3.243272
4.014507,0.0,0.000010,3.242461,0.000000,3.242461
4.017009,0.0,0.000010,3.241650,0.000000,3.241650
4.019510,0.0,0.000009,3.240839,0.000000,3.240839
4.022011,0.0,0.000009,3.240029,0.000000,3.240029
4.024512,0.0,0.000009,3.239218,0.000000,3.239218
4.027014,0.0,0.000009,3.238408,0.000000,3.238408
4.029515,0.0,0.000009,3.237598,0.000000,3.237598
4.032016,0.0,0.000009,3.236789,0.000000,3.236789
4.034517,0.0,0.000009,3.235979,0.000000,3.235979
4.037019,0.0,0.000009,3.235170,0.000000,3.235170
4.039520,0.0,0.000009,3.234361,0.000000,3.234361
4.042021,0.0,0.000009,3.233552,0.000000,3.233552
4.044522,0.0,0.000009,3.232743,0.000000,3.232743
4.047024,0.0,0.000008,3.231935,0.000000,3.231935
4.049525,0.0,0.000008,3.231126,0.000000,3.231126
4.052026,0.0,0.000008,3.230318,0.000000,3.230318
4.054527,0.0,0.000008,3.229510,0.000000,3.229510
4.057029,0.0,0.000008,3.228703,0.000000,3.228703
4.059530,0.0,0.000008,3.227895,0.000000,3.227895
4.062031,0.0,0.000008,3.227088,0.000000,3.227088
4.064532,0.0,0.000008,3.226281,0.000000,3.226281
4.067034,0.0,0.000008,3.225474,0.000000,3.225474
4.069535,0.0,0.000008,3.224667,0.000000,3.224667
4.072036,0.0,0.000008,3.223861,0.000000,3.223861
4.074537,0.0,0.000008,3.223055,0.000000,3.223055
4.077039,0.0,0.000007,3.222249,0.000000,3.222249
4.079540,0.0,0.000007,3.221443,0.000000,3.221443
4.082041,0.0,0.000007,3.220637,0.000000,3.220637
4.084542,0.0,0.000007,3.219832,0.000000,3.219832
4.087044,0.0,0.000007,3.219026,0.000000,3.219026
4.089545,0.0,0.000007,3.218221,0.000000,3.218221
4.092046,0.0,0.000007,3.217416,0.000000,3.217416
4.094547,0.0,0.000007,3.216612,0.000000,3.216612
4.097049,0.0,0.000007,3.215807,0.000000,3.215807
4.099550,0.0,0.000007,3.215003,0.000000,3.215003
4.102051,0.0,0.000007,3.214199,0.000000,3.214199
4.104552,0.0,0.000007,3.213395,0.000000,3.213395
4.107054,0.0,0.000007,3.212591,0.000000,3.212591
4.109555,0.0,0.000007,3.211788,0.000000,3.211788
4.112056,0.0,0.000007,3.210985,0.000000,3.210985
4.114557,0.0,0.000006,3.210182,0.000000,3.210182
4.117059,0.0,0.000006,3.209379,0.000000,3.209379
4.119560,0.0,0.000006,3.208576,0.000000,3.208576
4.122061,0.0,0.000006,3.207774,0.000000,3.207774
4.124562,0.0,0.000006,3.206972,0.000000,3.206972
4.127064,0.0,0.000006,3.206170,0.000000,3.206170
4.129565,0.0,0.000006,3.205368,0.000000,3.205368
4.132066,0.0,0.000006,3.204566,0.000000,3.204566
4.134567,0.0,0.000006,3.203765,0.000000,3.203765
4.137069,0.0,0.000006,3.202963,0.000000,3.202963
4.139570,0.0,0.000006,3.202162,0.000000,3.202162
4.142071,0.0,0.000006,3.201361,0.000000,3.201361
4.144572,0.0,0.000006,3.200561,0.000000,3.200561
4.147074,0.0,0.000006,3.199760,0.000000,3.199760
4.149575,0.0,0.000006,3.198960,0.000000,3.198960
4.152076,0.0,0.000006,3.198160,0.000000,3.198160
4.154577,0.0,0.000005,3.197360,0.000000,3.197360
4.157079,0.0,0.000005,3.196561,0.000000,3.196561
4.159580,0.0,0.000005,3.195761,0.000000,3.195761
4.162081,0.0,0.000005,3.194962,0.000000,3.194962
4.164582,0.0,0.000005,3.194163,0.000000,3.194163
4.167084,0.0,0.000005,3.193364,0.000000,3.193364
4.169585,0.0,0.000005,3.192565,0.000000,3.192565
4.172086,0.0,0.000005,3.191767,0.000000,3.191767
4.174587,0.0,0.000005,3.190969,0.000000,3.190969
4.177089,0.0,0.000005,3.190171,0.000000,3.190171
4.179590,0.0,0.000005,3.189373,0.000000,3.189373
4.182091,0.0,0.000005,3.188575,0.000000,3.188575
4.184592,0.0,0.000005,3.187778,0.000000,3.187778
4.187094,0.0,0.000005,3.186981,0.000000,3.186981
4.189595,0.0,0.000005,3.186183,0.000000,3.186183
4.192096,0.0,0.000005,3.185387,0.000000,3.185387
4.194597,0.0,0.000005,3.184590,0.000000,3.184590
4.197099,0.0,0.000005,3.183794,0.000000,3.183794
4.199600,0.0,0.000005,3.182997,0.000000,3.182997
4.202101,0.0,0.000005,3.182201,0.000000,3.182201
4.204602,0.0,0.000004,3.181405,0.000000,3.181405
4.207104,0.0,0.000004,3.180610,0.000000,3.180610
4.209605,0.0,0.000004,3.179814,0.000000,3.179814
4.212106,0.0,0.000004,3.179019,0.000000,3.179019
4.214607,0.0,0.000004,3.178224,0.000000,3.178224
4.217109,0.0,0.000004,3.177429,0.000000,3.177429
4.219610,0.0,0.000004,3.176634,0.000000,3.176634
4.222111,0.0,0.000004,3.175840,0.000000,3.175840
4.224612,0.0,0.000004,3.175046,0.000000,3.175046
4.227114,0.0,0.000004,3.174252,0.000000,3.174252
4.229615,0.0,0.000004,3.173458,0.000000,3.173458
4.232116,0.0,0.000004,3.172664,0.000000,3.172664
4.234617,0.0,0.000004,3.171871,0.000000,3.171871
4.237119,0.0,0.000004,3.171077,0.000000,3.171077
4.239620,0.0,0.000004,3.170284,0.000000,3.170284
4.242121,0.0,0.000004,3.169492,0.000000,3.169492
4.244622,0.0,0.000004,3.168699,0.000000,3.168699
4.247124,0.0,0.000004,3.167906,0.000000,3.167906
4.249625,0.0,0.000004,3.167114,0.000000,3.167114
4.252126,0.0,0.000004,3.166322,0.000000,3.166322
4.254627,0.0,0.000004,3.165530,0.000000,3.165530
4.257129,0.0,0.000004,3.164738,0.000000,3.164738
4.259630,0.0,0.000004,3.163947,0.000000,3.163947
4.262131,0.0,0.000004,3.163156,0.000000,3.163156
4.264632,0.0,0.000004,3.162365,0.000000,3.162365
4.267134,0.0,0.000004,3.161574,0.000000,3.161574
4.269635,0.0,0.000003,3.160783,0.000000,3.160783
4.272136,0.0,0.000003,3.159993,0.000000,3.159993
4.274637,0.0,0.000003,3.159202,0.000000,3.159202
4.277139,0.0,0.000003,3.158412,0.000000,3.158412
4.279640,0.0,0.000003,3.157622,0.000000,3.157622
4.282141,0.0,0.000003,3.156833,0.000000,3.156833
4.284642,0.0,0.000003,3.156043,0.000000,3.156043
4.287144,0.0,0.000003,3.155254,0.000000,3.155254
4.289645,0.0,0.000003,3.154465,0.000000,3.154465
4.292146,0.0,0.000003,3.153676,0.000000,3.153676
4.294647,0.0,0.000003,3.152887,0.000000,3.152887
4.297149,0.0,0.000003,3.152099,0.000000,3.152099
4.299650,0.0,0.000003,3.151310,0.000000,3.151310
4.302151,0.0,0.000003,3.150522,0.000000,3.150522
4.304652,0.0,0.000003,3.149734,0.000000,3.149734
4.307154,0.0,0.000003,3.148946,0.000000,3.148946
4.309655,0.0,0.000003,3.148159,0.000000,3.148159
4.312156,0.0,0.000003,3.147372,0.000000,3.147372
4.314657,0.0,0.000003,3.146584,0.000000,3.146584
4.317159,0.0,0.000003,3.145797,0.000000,3.145797
4.319660,0.0,0.000003,3.145011,0.000000,3.145011
4.322161,0.0,0.000003,3.144224,0.000000,3.144224
4.324662,0.0,0.000003,3.143438,0.000000,3.143438
4.327164,0.0,0.000003,3.142652,0.000000,3.142652
4.329665,0.0,0.000003,3.141866,0.000000,3.141866
4.332166,0.0,0.000003,3.141080,0.000000,3.141080
4.334667,0.0,0.000003,3.140294,0.000000,3.140294
4.337169,0.0,0.000003,3.139509,0.000000,3.139509
4.339670,0.0,0.000003,3.138724,0.000000,3.138724
4.342171,0.0,0.000003,3.137939,0.000000,3.137939
4.344672,0.0,0.000003,3.137154,0.000000,3.137154
4.347174,0.0,0.000003,3.136370,0.000000,3.136370
4.349675,0.0,0.000003,3.135585,0.000000,3.135585
4.352176,0.0,0.000002,3.134801,0.000000,3.134801
4.354677,0.0,0.000002,3.134017,0.000000,3.134017
4.357179,0.0,0.000002,3.133233,0.000000,3.133233
4.359680,0.0,0.000002,3.132450,0.000000,3.132450
4.362181,0.0,0.000002,3.131666,0.000000,3.131666
4.364682,0.0,0.000002,3.130883,0.000000,3.130883
4.367184,0.0,0.000002,3.130100,0.000000,3.130100
4.369685,0.0,0.000002,3.129317,0.000000,3.129317
4.372186,0.0,0.000002,3.128534,0.000000,3.128534
4.374687,0.0,0.000002,3.127752,0.000000,3.127752
4.377189,0.0,0.000002,3.126970,0.000000,3.126970
4.379690,0.0,0.000002,3.126188,0.000000,3.126188
4.382191,0.0,0.000002,3.125406,0.000000,3.125406
4.384692,0.0,0.000002,3.124624,0.000000,3.124624
4.387194,0.0,0.000002,3.123843,0.000000,3.123843
4.389695,0.0,0.000002,3.123062,0.000000,3.123062
4.392196,0.0,0.000002,3.122281,0.000000,3.122281
4.394697,0.0,0.000002,3.121500,0.000000,3.121500
4.397199,0.0,0.000002,3.120719,0.000000,3.120719
4.399700,0.0,0.000002,3.119939,0.000000,3.119939
4.402201,0.0,0.000002,3.119158,0.000000,3.119158
4.404702,0.0,0.000002,3.118378,0.000000,3.118378
4.407204,0.0,0.000002,3.117598,0.000000,3.117598
4.409705,0.0,0.000002,3.116819,0.000000,3.116819
4.412206,0.0,0.000002,3.116039,0.000000,3.116039
4.414707,0.0,0.000002,3.115260,0.000000,3.115260
4.417209,0.0,0.000002,3.114481,0.000000,3.114481
4.419710,0.0,0.000002,3.113702,0.000000,3.113702
4.422211,0.0,0.000002,3.112923,0.000000,3.112923
4.424712,0.0,0.000002,3.112145,0.000000,3.112145
4.427214,0.0,0.000002,3.111366,0.000000,3.111366
4.429715,0.0,0.000002,3.110588,0.000000,3.110588
4.432216,0.0,0.000002,3.109810,0.000000,3.109810
4.434717,0.0,0.000002,3.109032,0.000000,3.109032
4.437219,0.0,0.000002,3.108255,0.000000,3.108255
4.439720,0.0,0.000002,3.107477,0.000000,3.107477
4.442221,0.0,0.000002,3.106700,0.000000,3.106700
4.444722,0.0,0.000002,3.105923,0.000000,3.105923
4.447224,0.0,0.000002,3.105147,0.000000,3.105147
4.449725,0.0,0.000002,3.104370,0.000000,3.104370
4.452226,0.0,0.000002,3.103594,0.000000,3.103594
4.454727,0.0,0.000002,3.102817,0.000000,3.102817
4.457229,0.0,0.000002,3.102041,0.000000,3.102041
4.459730,0.0,0.000002,3.101266,0.000000,3.101266
4.462231,0.0,0.000002,3.100490,0.000000,3.100490
4.464732,0.0,0.000002,3.099715,0.000000,3.099715
4.467234,0.0,0.000002,3.098939,0.000000,3.098939
4.469735,0.0,0.000002,3.098164,0.000000,3.098164
4.472236,0.0,0.000002,3.097390,0.000000,3.097390
4.474737,0.0,0.000002,3.096615,0.000000,3.096615
4.477239,0.0,0.000002,3.095840,0.000000,3.095840
4.479740,0.0,0.000001,3.095066,0.000000,3.095066
4.482241,0.0,0.000001,3.094292,0.000000,3.094292
4.484742,0.0,0.000001,3.093518,0.000000,3.093518
4.487244,0.0,0.000001,3.092745,0.000000,3.092745
4.489745,0.0,0.000001,3.091971,0.000000,3.091971
4.492246,0.0,0.000001,3.091198,0.000000,3.091198
4.494747,0.0,0.000001,3.090425,0.000000,3.090425
4.497249,0.0,0.000001,3.089652,0.000000,3.089652
4.499750,0.0,0.000001,3.088879,0.000000,3.088879
4.502251,0.0,0.000001,3.088107,0.000000,3.088107
4.504752,0.0,0.000001,3.087334,0.000000,3.087334
4.507254,0.0,0.000001,3.086562,0.000000,3.086562
4.509755,0.0,0.000001,3.085790,0.000000,3.085790
4.512256,0.0,0.000001,3.085019,0.000000,3.085019
4.514757,0.0,0.000001,3.084247,0.000000,3.084247
4.517259,0.0,0.000001,3.083476,0.000000,3.083476
4.519760,0.0,0.000001,3.082704,0.000000,3.082704
4.522261,0.0,0.000001,3.081934,0.000000,3.081934
4.524762,0.0,0.000001,3.081163,0.000000,3.081163
4.527264,0.0,0.000001,3.080392,0.000000,3.080392
4.529765,0.0,0.000001,3.079622,0.000000,3.079622
4.532266,0.0,0.000001,3.078852,0.000000,3.078852
4.534767,0.0,0.000001,3.078082,0.000000,3.078082
4.537269,0.0,0.000001,3.077312,0.000000,3.077312
4.539770,0.0,0.000001,3.076542,0.000000,3.076542
4.542271,0.0,0.000001,3.075773,0.000000,3.075773
4.544772,0.0,0.000001,3.075004,0.000000,3.075004
4.547274,0.0,0.000001,3.074234,0.000000,3.074234
4.549775,0.0,0.000001,3.073466,0.000000,3.073466
4.552276,0.0,0.000001,3.072697,0.000000,3.072697
4.554777,0.0,0.000001,3.071929,0.000000,3.071929
4.557279,0.0,0.000001,3.071160,0.000000,3.071160
4.559780,0.0,0.000001,3.070392,0.000000,3.070392
4.562281,0.0,0.000001,3.069624,0.000000,3.069624
4.564782,0.0,0.000001,3.068857,0.000000,3.068857
4.567284,0.0,0.000001,3.068089,0.000000,3.068089
4.569785,0.0,0.000001,3.067322,0.000000,3.067322
4.572286,0.0,0.000001,3.066555,0.000000,3.066555
4.574787,0.0,0.000001,3.065788,0.000000,3.065788
4.577289,0.0,0.000001,3.065021,0.000000,3.065021
4.579790,0.0,0.000001,3.064254,0.000000,3.064254
4.582291,0.0,0.000001,3.063488,0.000000,3.063488
4.584792,0.0,0.000001,3.062722,0.000000,3.062722
4.587294,0.0,0.000001,3.061956,0.000000,3.061956
4.589795,0.0,0.000001,3.061190,0.000000,3.061190
4.592296,0.0,0.000001,3.060425,0.000000,3.060425
4.594797,0.0,0.000001,3.059659,0.000000,3.059659
4.597299,0.0,0.000001,3.058894,0.000000,3.058894
4.599800,0.0,0.000001,3.058129,0.000000,3.058129
4.602301,0.0,0.000001,3.057364,0.000000,3.057364
4.604802,0.0,0.000001,3.056600,0.000000,3.056600
4.607304,0.0,0.000001,3.055835,0.000000,3.055835
4.609805,0.0,0.000001,3.055071,0.000000,3.055071
4.612306,0.0,0.000001,3.054307,0.000000,3.054307
4.614807,0.0,0.000001,3.053543,0.000000,3.053543
4.617309,0.0,0.000001,3.052779,0.000000,3.052779
4.619810,0.0,0.000001,3.052016,0.000000,3.052016
4.622311,0.0,0.000001,3.051253,0.000000,3.051253
4.624812,0.0,0.000001,3.050489,0.000000,3.050489
4.627314,0.0,0.000001,3.049727,0.000000,3.049727
4.629815,0.0,0.000001,3.048964,0.000000,3.048964
4.632316,0.0,0.000001,3.048201,0.000000,3.048201
4.634817,0.0,0.000001,3.047439,0.000000,3.047439
4.637319,0.0,0.000001,3.046677,0.000000,3.046677
4.639820,0.0,0.000001,3.045915,0.000000,3.045915
4.642321,0.0,0.000001,3.045153,0.000000,3.045153
4.644822,0.0,0.000001,3.044391,0.000000,3.044391
4.647324,0.0,0.000001,3.043630,0.000000,3.043630
4.649825,0.0,0.000001,3.042869,0.000000,3.042869
4.652326,0.0,0.000001,3.042108,0.000000,3.042108
4.654827,0.0,0.000001,3.041347,0.000000,3.041347
4.657329,0.0,0.000001,3.040586,0.000000,3.040586
4.659830,0.0,0.000001,3.039826,0.000000,3.039826
4.662331,0.0,0.000001,3.039066,0.000000,3.039066
4.664832,0.0,0.000001,3.038306,0.000000,3.038306
4.667334,0.0,0.000001,3.037546,0.000000,3.037546
4.669835,0.0,0.000001,3.036786,0.000000,3.036786
4.672336,0.0,0.000001,3.036027,0.000000,3.036027
4.674837,0.0,0.000001,3.035267,0.000000,3.035267
4.677339,0.0,0.000001,3.034508,0.000000,3.034508
4.679840,0.0,0.000001,3.033749,0.000000,3.033749
4.682341,0.0,0.000001,3.032991,0.000000,3.032991
4.684842,0.0,0.000001,3.032232,0.000000,3.032232
4.687344,0.0,0.000001,3.031474,0.000000,3.031474
4.689845,0.0,0.000001,3.030716,0.000000,3.030716
4.692346,0.0,0.000001,3.029958,0.000000,3.029958
4.694847,0.0,0.000001,3.029200,0.000000,3.029200
4.697349,0.0,0.000001,3.028442,0.000000,3.028442
4.699850,0.0,0.000001,3.027685,0.000000,3.027685
4.702351,0.0,0.000001,3.026928,0.000000,3.026928
4.704852,0.0,0.000001,3.026171,0.000000,3.026171
4.707354,0.0,0.000001,3.025414,0.000000,3.025414
4.709855,0.0,0.000001,3.024657,0.000000,3.024657
4.712356,0.0,0.000001,3.023901,0.000000,3.023901
4.714857,0.0,0.000001,3.023145,0.000000,3.023145
4.717359,0.0,0.000001,3.022389,0.000000,3.022389
4.719860,0.0,0.000001,3.021633,0.000000,3.021633
4.722361,0.0,0.000001,3.020877,0.000000,3.020877
4.724862,0.0,0.000001,3.020121,0.000000,3.020121
4.727364,0.0,0.000001,3.019366,0.000000,3.019366
4.729865,0.0,0.000001,3.018611,0.000000,3.018611
4.732366,0.0,0.000001,3.017856,0.000000,3.017856
4.734867,0.0,0.000001,3.017101,0.000000,3.017101
4.737369,0.0,0.000001,3.016347,0.000000,3.016347
4.739870,0.0,0.000001,3.015592,0.000000,3.015592
4.742371,0.0,0.000001,3.014838,0.000000,3.014838
4.744872,0.0,0.000001,3.014084,0.000000,3.014084
4.747374,0.0,0.000001,3.013330,0.000000,3.013330
4.749875,0.0,0.000001,3.012577,0.000000,3.012577
4.752376,0.0,0.000001,3.011823,0.000000,3.011823
4.754877,0.0,0.000000,3.011070,0.000000,3.011070
4.757379,0.0,0.000000,3.010317,0.000000,3.010317
4.759880,0.0,0.000000,3.009564,0.000000,3.009564
4.762381,0.0,0.000000,3.008812,0.000000,3.008812
4.764882,0.0,0.000000,3.008059,0.000000,3.008059
4.767384,0.0,0.000000,3.007307,0.000000,3.007307
4.769885,0.0,0.000000,3.006555,0.000000,3.006555
4.772386,0.0,0.000000,3.005803,0.000000,3.005803
4.774887,0.0,0.000000,3.005051,0.000000,3.005051
4.777389,0.0,0.000000,3.004299,0.000000,3.004299
4.779890,0.0,0.000000,3.003548,0.000000,3.003548
4.782391,0.0,0.000000,3.002797,0.000000,3.002797
4.784892,0.0,0.000000,3.002046,0.000000,3.002046
4.787394,0.0,0.000000,3.001295,0.000000,3.001295
4.789895,0.0,0.000000,3.000545,0.000000,3.000545
4.792396,0.0,0.000000,2.999794,0.000000,2.999794
4.794897,0.0,0.000000,2.999044,0.000000,2.999044
4.797399,0.0,0.000000,2.998294,0.000000,2.998294
